#$ TITLE: Aaron - DJI HD OSD
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OSD
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: DJI, HD, HDOSD
#$ AUTHOR: Aaron

#$ PARSER: MARKED

#$ DESCRIPTION: Aaron HD OSD Settings
#$ DESCRIPTION: -----------
#$ DESCRIPTION: Information
#$ DESCRIPTION: -----------
#$ DESCRIPTION: 
#$ DESCRIPTION: DJI HD OSD setup with GPS.  Make sure to have Custom OSD enabled and the OSD mode set to HD in your DJI Goggles for Betaflight elements to display. You will also need to select "VTX (MSP + Displayport) on the appropriate port in the ports tab.
#$ DESCRIPTION: 
#$ DESCRIPTION: OSD Setup:
#$ DESCRIPTION: -----------

set bat_capacity = 2200
set vcd_video_system = HD
set osd_vbat_pos = 2625
set osd_rssi_pos = 3126
set osd_link_quality_pos = 1110
set osd_rssi_dbm_pos = 3094
set osd_tim_1_pos = 3510
set osd_tim_2_pos = 3478
set osd_flymode_pos = 2498
set osd_crosshairs_pos = 380
set osd_ah_sbar_pos = 351
set osd_ah_pos = 222
set osd_current_pos = 2560
set osd_mah_drawn_pos = 2528
set osd_gps_speed_pos = 2082
set osd_gps_lon_pos = 34856
set osd_gps_lat_pos = 34824
set osd_gps_sats_pos = 2050
set osd_home_dist_pos = 2114
set osd_compass_bar_pos = 60
set osd_altitude_pos = 19041
set osd_warnings_pos = 15033
set osd_avg_cell_voltage_pos = 2593
set osd_battery_usage_pos = 33002
set osd_disarmed_pos = 2736
set osd_displayport_device = MSP
set osd_canvas_width = 60
set osd_canvas_height = 22
